

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2868     0651  00FB               	movwf	___awdiv@dividend+1
  2869     0652  0872               	movf	?___wmul,w
  2870     0653  00FA               	movwf	___awdiv@dividend
  2871     0654  120A  118A  241A  120A  118A  	fcall	___awdiv
  2872     0659  1283               	bcf	3,5	;RP0=0, select bank0
  2873     065A  1303               	bcf	3,6	;RP1=0, select bank0
  2874     065B  0850               	movf	map@outmin,w
  2875     065C  0778               	addwf	?___awdiv,w
  2876     065D  00CC               	movwf	?_map
  2877     065E  0851               	movf	map@outmin+1,w
  2878     065F  1803               	skipnc
  2879     0660  0A51               	incf	map@outmin+1,w
  2880     0661  0779               	addwf	?___awdiv+1,w
  2881     0662  00CD               	movwf	?_map+1
  2882     0663                     l75:
  2883     0663  0008               	return
  2884     0664                     __end_of_map:
  2885                           
  2886                           	psect	text11
  2887     06BD                     __ptext11:	
  2888 ;; *************** function ___wmul *****************
  2889 ;; Defined at:
  2890 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  multiplier      2    2[COMMON] unsigned int 
  2893 ;;  multiplicand    2    4[COMMON] unsigned int 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  product         2    6[COMMON] unsigned int 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  2    2[COMMON] unsigned int 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         4       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0
  2908 ;;      Totals:         6       0       0       0       0
  2909 ;;Total ram usage:        6 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_map
  2916 ;;		_main
  2917 ;;		_sprintf
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921     06BD                     ___wmul:	
  2922                           ;psect for function ___wmul
  2923                           
  2924     06BD                     l1384:	
  2925                           ;incstack = 0
  2926                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2927                           
  2928     06BD  01F6               	clrf	___wmul@product
  2929     06BE  01F7               	clrf	___wmul@product+1
  2930     06BF                     l1386:
  2931     06BF  1C72               	btfss	___wmul@multiplier,0
  2932     06C0  2EC2               	goto	u841
  2933     06C1  2EC3               	goto	u840
  2934     06C2                     u841:
  2935     06C2  2EC9               	goto	l317
  2936     06C3                     u840:
  2937     06C3                     l1388:
  2938     06C3  0874               	movf	___wmul@multiplicand,w
  2939     06C4  07F6               	addwf	___wmul@product,f
  2940     06C5  1803               	skipnc
  2941     06C6  0AF7               	incf	___wmul@product+1,f
  2942     06C7  0875               	movf	___wmul@multiplicand+1,w
  2943     06C8  07F7               	addwf	___wmul@product+1,f
  2944     06C9                     l317:
  2945     06C9  3001               	movlw	1
  2946     06CA                     u855:
  2947     06CA  1003               	clrc
  2948     06CB  0DF4               	rlf	___wmul@multiplicand,f
  2949     06CC  0DF5               	rlf	___wmul@multiplicand+1,f
  2950     06CD  3EFF               	addlw	-1
  2951     06CE  1D03               	skipz
  2952     06CF  2ECA               	goto	u855
  2953     06D0                     l1390:
  2954     06D0  3001               	movlw	1
  2955     06D1                     u865:
  2956     06D1  1003               	clrc
  2957     06D2  0CF3               	rrf	___wmul@multiplier+1,f
  2958     06D3  0CF2               	rrf	___wmul@multiplier,f
  2959     06D4  3EFF               	addlw	-1
  2960     06D5  1D03               	skipz
  2961     06D6  2ED1               	goto	u865
  2962     06D7                     l1392:
  2963     06D7  0872               	movf	___wmul@multiplier,w
  2964     06D8  0473               	iorwf	___wmul@multiplier+1,w
  2965     06D9  1D03               	btfss	3,2
  2966     06DA  2EDC               	goto	u871
  2967     06DB  2EDD               	goto	u870
  2968     06DC                     u871:
  2969     06DC  2EBF               	goto	l1386
  2970     06DD                     u870:
  2971     06DD                     l1394:
  2972     06DD  0877               	movf	___wmul@product+1,w
  2973     06DE  00F3               	movwf	?___wmul+1
  2974     06DF  0876               	movf	___wmul@product,w
  2975     06E0  00F2               	movwf	?___wmul
  2976     06E1                     l319:
  2977     06E1  0008               	return
  2978     06E2                     __end_of___wmul:
  2979                           
  2980                           	psect	text12
  2981     041A                     __ptext12:	
  2982 ;; *************** function ___awdiv *****************
  2983 ;; Defined at:
  2984 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  divisor         2    8[COMMON] int 
  2987 ;;  dividend        2   10[COMMON] int 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  quotient        2    3[BANK0 ] int 
  2990 ;;  sign            1    2[BANK0 ] unsigned char 
  2991 ;;  counter         1    1[BANK0 ] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  2    8[COMMON] int 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         4       0       0       0       0
  3002 ;;      Locals:         0       4       0       0       0
  3003 ;;      Temps:          0       1       0       0       0
  3004 ;;      Totals:         4       5       0       0       0
  3005 ;;Total ram usage:        9 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; Hardware stack levels required when called: 1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_map
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     041A                     ___awdiv:	
  3017                           ;psect for function ___awdiv
  3018                           
  3019     041A                     l1398:	
  3020                           ;incstack = 0
  3021                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3022                           
  3023     041A  1283               	bcf	3,5	;RP0=0, select bank0
  3024     041B  1303               	bcf	3,6	;RP1=0, select bank0
  3025     041C  01C9               	clrf	___awdiv@sign
  3026     041D                     l1400:
  3027     041D  1FF9               	btfss	___awdiv@divisor+1,7
  3028     041E  2C20               	goto	u881
  3029     041F  2C21               	goto	u880
  3030     0420                     u881:
  3031     0420  2C28               	goto	l1406
  3032     0421                     u880:
  3033     0421                     l1402:
  3034     0421  09F8               	comf	___awdiv@divisor,f
  3035     0422  09F9               	comf	___awdiv@divisor+1,f
  3036     0423  0AF8               	incf	___awdiv@divisor,f
  3037     0424  1903               	skipnz
  3038     0425  0AF9               	incf	___awdiv@divisor+1,f
  3039     0426                     l1404:
  3040     0426  01C9               	clrf	___awdiv@sign
  3041     0427  0AC9               	incf	___awdiv@sign,f
  3042     0428                     l1406:
  3043     0428  1FFB               	btfss	___awdiv@dividend+1,7
  3044     0429  2C2B               	goto	u891
  3045     042A  2C2C               	goto	u890
  3046     042B                     u891:
  3047     042B  2C35               	goto	l1412
  3048     042C                     u890:
  3049     042C                     l1408:
  3050     042C  09FA               	comf	___awdiv@dividend,f
  3051     042D  09FB               	comf	___awdiv@dividend+1,f
  3052     042E  0AFA               	incf	___awdiv@dividend,f
  3053     042F  1903               	skipnz
  3054     0430  0AFB               	incf	___awdiv@dividend+1,f
  3055     0431                     l1410:
  3056     0431  3001               	movlw	1
  3057     0432  00C7               	movwf	??___awdiv
  3058     0433  0847               	movf	??___awdiv,w
  3059     0434  06C9               	xorwf	___awdiv@sign,f
  3060     0435                     l1412:
  3061     0435  01CA               	clrf	___awdiv@quotient
  3062     0436  01CB               	clrf	___awdiv@quotient+1
  3063     0437                     l1414:
  3064     0437  0878               	movf	___awdiv@divisor,w
  3065     0438  0479               	iorwf	___awdiv@divisor+1,w
  3066     0439  1903               	btfsc	3,2
  3067     043A  2C3C               	goto	u901
  3068     043B  2C3D               	goto	u900
  3069     043C                     u901:
  3070     043C  2C74               	goto	l1434
  3071     043D                     u900:
  3072     043D                     l1416:
  3073     043D  01C8               	clrf	___awdiv@counter
  3074     043E  0AC8               	incf	___awdiv@counter,f
  3075     043F  2C4B               	goto	l1422
  3076     0440                     l1418:
  3077     0440  3001               	movlw	1
  3078     0441                     u915:
  3079     0441  1003               	clrc
  3080     0442  0DF8               	rlf	___awdiv@divisor,f
  3081     0443  0DF9               	rlf	___awdiv@divisor+1,f
  3082     0444  3EFF               	addlw	-1
  3083     0445  1D03               	skipz
  3084     0446  2C41               	goto	u915
  3085     0447                     l1420:
  3086     0447  3001               	movlw	1
  3087     0448  00C7               	movwf	??___awdiv
  3088     0449  0847               	movf	??___awdiv,w
  3089     044A  07C8               	addwf	___awdiv@counter,f
  3090     044B                     l1422:
  3091     044B  1FF9               	btfss	___awdiv@divisor+1,7
  3092     044C  2C4E               	goto	u921
  3093     044D  2C4F               	goto	u920
  3094     044E                     u921:
  3095     044E  2C40               	goto	l1418
  3096     044F                     u920:
  3097     044F                     l1424:
  3098     044F  3001               	movlw	1
  3099     0450                     u935:
  3100     0450  1003               	clrc
  3101     0451  0DCA               	rlf	___awdiv@quotient,f
  3102     0452  0DCB               	rlf	___awdiv@quotient+1,f
  3103     0453  3EFF               	addlw	-1
  3104     0454  1D03               	skipz
  3105     0455  2C50               	goto	u935
  3106     0456  0879               	movf	___awdiv@divisor+1,w
  3107     0457  027B               	subwf	___awdiv@dividend+1,w
  3108     0458  1D03               	skipz
  3109     0459  2C5C               	goto	u945
  3110     045A  0878               	movf	___awdiv@divisor,w
  3111     045B  027A               	subwf	___awdiv@dividend,w
  3112     045C                     u945:
  3113     045C  1C03               	skipc
  3114     045D  2C5F               	goto	u941
  3115     045E  2C60               	goto	u940
  3116     045F                     u941:
  3117     045F  2C67               	goto	l1430
  3118     0460                     u940:
  3119     0460                     l1426:
  3120     0460  0878               	movf	___awdiv@divisor,w
  3121     0461  02FA               	subwf	___awdiv@dividend,f
  3122     0462  0879               	movf	___awdiv@divisor+1,w
  3123     0463  1C03               	skipc
  3124     0464  03FB               	decf	___awdiv@dividend+1,f
  3125     0465  02FB               	subwf	___awdiv@dividend+1,f
  3126     0466                     l1428:
  3127     0466  144A               	bsf	___awdiv@quotient,0
  3128     0467                     l1430:
  3129     0467  3001               	movlw	1
  3130     0468                     u955:
  3131     0468  1003               	clrc
  3132     0469  0CF9               	rrf	___awdiv@divisor+1,f
  3133     046A  0CF8               	rrf	___awdiv@divisor,f
  3134     046B  3EFF               	addlw	-1
  3135     046C  1D03               	skipz
  3136     046D  2C68               	goto	u955
  3137     046E                     l1432:
  3138     046E  3001               	movlw	1
  3139     046F  02C8               	subwf	___awdiv@counter,f
  3140     0470  1D03               	btfss	3,2
  3141     0471  2C73               	goto	u961
  3142     0472  2C74               	goto	u960
